State,NO201st0Max0Value,NO201st0Max0Hour,NO20AQI,O301st0Max0Hour,O30AQI,SO201st0Max0Value,SO201st0Max0Hour,SO20AQI,CO01st0Max0Value,CO01st0Max0Hour,CO0AQI
Arizona,49,19,46,10,34,9,21,13,4.2,21,0
Arizona,49,19,46,10,34,9,21,13,2.2,23,25
Arizona,49,19,46,10,34,6.6,23,0,4.2,21,0
Arizona,49,19,46,10,34,6.6,23,0,2.2,23,25
Arizona,36,19,34,10,27,3,22,4,1.6,23,0
Arizona,36,19,34,10,27,3,22,4,2.3,0,26
Arizona,36,19,34,10,27,2.6,23,0,1.6,23,0
Arizona,36,19,34,10,27,2.6,23,0,2.3,0,26
Arizona,51,8,48,9,14,11,19,16,4.4,8,0
Arizona,51,8,48,9,14,11,19,16,2.5,8,28
Arizona,51,8,48,9,14,8.3,20,0,4.4,8,0
Arizona,51,8,48,9,14,8.3,20,0,2.5,8,28
Arizona,74,8,72,9,28,16,8,23,5.1,21,0
Arizona,74,8,72,9,28,16,8,23,3,23,34
Arizona,74,8,72,9,28,12.6,8,0,5.1,21,0
Arizona,74,8,72,9,28,12.6,8,0,3,23,34
Arizona,61,22,58,9,10,15,7,21,5.6,7,0
Arizona,61,22,58,9,10,15,7,21,3.7,2,42
Arizona,61,22,58,9,10,14,8,0,5.6,7,0
Arizona,224,19,124,10,39,3,20,0,3.7,18,0
Arizona,224,19,124,10,39,3,20,0,3.3,1,38
Arizona,256,20,130,10,32,4,19,6,4.3,19,0
Arizona,256,20,130,10,32,4,19,6,3.1,23,35
Arizona,256,20,130,10,32,3.3,20,0,4.3,19,0
Arizona,256,20,130,10,32,3.3,20,0,3.1,23,35
Arizona,193,19,118,9,77,3,0,4,2.6,18,0
Arizona,193,19,118,9,77,3,0,4,3.1,0,35
Arizona,193,19,118,9,77,2.3,2,0,2.6,18,0
Arizona,193,19,118,9,77,2.3,2,0,3.1,0,35
Arizona,225,21,124,10,71,5,16,7,3.7,22,0
Arizona,225,21,124,10,71,5,16,7,3,23,34
Arizona,225,21,124,10,71,3.6,17,0,3.7,22,0
Arizona,225,21,124,10,71,3.6,17,0,3,23,34
Arizona,222,0,124,10,48,3,0,4,3.2,0,0
Arizona,222,0,124,10,48,3,0,4,3.1,0,35
Arizona,222,0,124,10,48,3,23,0,3.2,0,0
